# ============================================
# SpharxWorkshop Python 依赖规范
# 版本号说明：
#   ~= 兼容版本（允许小版本升级）
#   >= 最低版本
#   <  排除更高版本
# ============================================

# ===== 核心框架与工具 =====
pydantic~=2.5.0           # 现代数据验证和设置管理
loguru~=0.7.2             # 结构化日志记录（替换标准logging）
python-dotenv~=1.0.0      # 环境变量管理
click~=8.1.7              # 命令行接口构建

# ===== 异步与并发 =====
asyncio~=3.4.3            # 异步IO支持
aiofiles~=23.2.0          # 异步文件操作
concurrent-log-handler~=0.9.24  # 并发日志处理

# ===== 数据处理与科学计算 =====
numpy~=1.24.0             # 数值计算基础
pandas~=2.1.0             # 数据分析
scipy~=1.11.0             # 科学计算
scikit-learn~=1.3.0       # 机器学习工具

# ===== 图像处理 =====
opencv-python~=4.8.1      # OpenCV Python绑定
Pillow~=10.0.0            # 图像处理库
imageio~=2.31.0           # 图像读写
imageio-ffmpeg~=0.4.9     # FFmpeg支持
exifread~=3.0.0           # EXIF信息读取

# ===== 3D数据处理 =====
open3d~=0.17.0            # 3D数据处理（核心依赖）
trimesh~=3.23.0           # 网格处理
pyntcloud~=0.3.0          # 点云处理
vedo~=2023.4.6            # 3D可视化

# ===== 深度学习与计算机视觉 =====
torch~=2.1.0              # PyTorch深度学习框架
torchvision~=0.16.0       # 计算机视觉扩展
# 注意：如需GPU支持，请安装对应CUDA版本的torch
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118

segment-anything-py~=0.2.0  # Meta SAM分割模型
transformers~=4.35.0      # HuggingFace transformers

# ===== 网络与API =====
requests~=2.31.0          # HTTP请求库
httpx~=0.25.0             # 异步HTTP客户端
aiohttp~=3.9.0            # 异步HTTP服务器/客户端
websockets~=12.0          # WebSocket支持

# ===== Web框架（可选，用于监控界面） =====
fastapi~=0.104.0          # 现代Web框架
uvicorn[standard]~=0.24.0  # ASGI服务器
jinja2~=3.1.2             # 模板引擎

# ===== 数据库（可选） =====
sqlalchemy~=2.0.0         # SQL工具包
alembic~=1.12.0           # 数据库迁移
psycopg2-binary~=2.9.0    # PostgreSQL适配器

# ===== 云存储与文件服务 =====
oss2~=2.18.0              # 阿里云OSS SDK
boto3~=1.28.0             # AWS SDK（备用）
minio~=7.1.0              # MinIO客户端（本地S3兼容）

# ===== 任务队列与工作流 =====
celery~=5.3.0             # 分布式任务队列（可选）
redis~=4.6.0              # Redis客户端
prefect~=2.10.0           # 工作流编排（替代Airflow）

# ===== 配置与序列化 =====
pyyaml~=6.0               # YAML解析
toml~=0.10.2              # TOML解析
json5~=0.9.14             # JSON5支持
orjson~=3.9.10            # 高性能JSON

# ===== 监控与日志 =====
prometheus-client~=0.18.0  # Prometheus指标导出
structlog~=23.2.0         # 结构化日志

# ===== 开发与测试工具 =====
pytest~=7.4.0             # 测试框架
pytest-asyncio~=0.21.0    # 异步测试支持
pytest-cov~=4.1.0         # 测试覆盖率
black~=23.11.0            # 代码格式化
flake8~=6.1.0             # 代码检查
mypy~=1.7.0               # 类型检查

# ===== 工具库 =====
tqdm~=4.66.0              # 进度条
colorama~=0.4.6           # 终端颜色
python-magic~=0.4.27      # 文件类型检测
watchdog~=3.0.0           # 文件系统监控

# ===== 空间计算与几何 =====
shapely~=2.0.1            # 几何对象操作
pyproj~=3.6.0             # 坐标转换
utm~=0.7.0                # UTM坐标转换

# ===== 物理仿真接口 =====
pybullet~=3.2.5           # Bullet物理引擎Python接口
# 注意：需要系统安装bullet库

# ===== 项目特定依赖 =====
# COLMAP Python绑定（如有）
# openmvs（可选）

# ===== 版本锁定示例（生产环境使用） =====
# 生产环境建议锁定版本：
# pydantic==2.5.0
# numpy==1.24.0
# 使用 pip freeze > requirements.lock.txt 生成锁定文件
